PlayerValue,DealerValue,Result,InitialBalance,FinalBalance
22,11,l,10000,9985
20,10,t,9985,9985
19,10,l,9985,9970
23,8,l,9970,9955
19,11,l,9955,9940
24,10,l,9940,9925
16,2,l,9925,9910
17,10,l,9910,9895
18,3,w,9895,9910
14,2,l,9910,9895
18,2,l,9895,9880
17,3,l,9880,9865
17,10,l,9865,9850
25,10,l,9850,9835
17,4,t,9835,9835
21,7,w,9835,9850
14,2,l,9850,9835
18,11,l,9835,9820
18,10,w,9820,9835
25,10,l,9835,9820
19,5,w,9820,9835
16,4,w,9835,9850
20,6,w,9850,9865
26,8,l,9865,9850
20,2,w,9850,9865
21,4,w,9865,9880
18,7,w,9880,9895
24,10,l,9895,9880
16,3,w,9880,9895
19,8,t,9895,9895
12,5,w,9895,9910
18,4,w,9910,9925
19,10,w,9925,9940
17,3,w,9940,9955
18,10,l,9955,9940
22,10,l,9940,9925
23,7,l,9925,9910
14,2,w,9910,9925
20,10,l,9925,9910
18,7,w,9910,9925
23,10,l,9925,9910
18,3,w,9910,9925
23,10,l,9925,9910
25,10,l,9910,9895
24,8,l,9895,9880
18,10,l,9880,9865
24,10,l,9865,9850
21,7,w,9850,9865
18,9,l,9865,9850
13,4,l,9850,9835
14,3,l,9835,9820
17,10,w,9820,9835
20,10,w,9835,9850
19,10,l,9850,9835
21,9,w,9835,9850
21,7,w,9850,9865
17,2,w,9865,9880
16,3,l,9880,9865
23,10,l,9865,9850
20,11,w,9850,9865
19,8,w,9865,9880
20,10,w,9880,9895
20,6,w,9895,9910
19,8,w,9910,9925
21,8,w,9925,9940
17,5,t,9940,9940
21,10,w,9940,9965
18,9,w,9965,9990
14,2,l,9990,9965
20,3,l,9965,9940
13,2,l,9940,9915
16,4,l,9915,9865
22,7,l,9865,9815
17,5,w,9815,9865
22,10,l,9865,9815
18,4,l,9815,9765
16,2,w,9765,9815
22,11,l,9815,9765
19,9,t,9765,9765
15,5,w,9765,9815
21,10,w,9815,9865
21,2,w,9865,9915
16,2,l,9915,9865
20,6,w,9865,9915
26,11,l,9915,9865
17,3,w,9865,9915
25,10,l,9915,9865
19,10,w,9865,9915
26,11,l,9915,9865
21,5,w,9865,9915
19,10,w,9915,9965
20,7,w,9965,9990
18,7,w,9990,10015
17,10,l,10015,9990
19,7,w,9990,10015
19,5,l,10015,9990
14,5,l,9990,9940
24,8,l,9940,9890
19,8,w,9890,9940
15,3,l,9940,9890
18,10,l,9890,9840
20,10,t,9840,9840
23,8,l,9840,9825
15,6,l,9825,9810
14,5,l,9810,9795
17,2,l,9795,9770
14,6,l,9770,9745
12,5,w,9745,9795
17,7,l,9795,9745
25,10,l,9745,9695
20,5,w,9695,9745
19,2,l,9745,9695
26,9,l,9695,9645
19,10,w,9645,9695
25,10,l,9695,9645
18,3,w,9645,9695
13,6,l,9695,9645
21,4,w,9645,9695
14,4,l,9695,9645
19,7,w,9645,9695
25,10,l,9695,9645
16,3,l,9645,9595
14,3,l,9595,9545
16,4,w,9545,9595
19,3,w,9595,9645
17,10,l,9645,9595
20,2,w,9595,9645
14,2,w,9645,9695
17,6,t,9695,9695
17,8,l,9695,9645
21,3,w,9645,9695
17,10,l,9695,9645
20,7,w,9645,9695
23,10,l,9695,9645
20,4,w,9645,9695
20,11,t,9695,9695
19,8,l,9695,9645
20,11,w,9645,9695
16,5,w,9695,9745
15,3,l,9745,9695
19,10,t,9695,9695
20,6,l,9695,9645
23,8,l,9645,9595
18,2,l,9595,9545
15,3,l,9545,9495
19,2,l,9495,9445
18,11,t,9445,9445
25,8,l,9445,9395
18,10,l,9395,9345
19,7,w,9345,9395
23,10,l,9395,9345
23,10,l,9345,9295
17,10,l,9295,9245
25,10,l,9245,9195
18,9,w,9195,9245
25,7,l,9245,9195
17,2,t,9195,9195
16,5,l,9195,9145
15,5,l,9145,9095
20,7,w,9095,9145
17,6,w,9145,9195
13,4,w,9195,9245
21,10,w,9245,9295
13,2,l,9295,9245
18,10,t,9245,9245
20,8,w,9245,9295
19,10,l,9295,9245
20,3,t,9245,9245
22,10,l,9245,9195
23,10,l,9195,9145
17,9,l,9145,9095
21,8,w,9095,9145
23,10,l,9145,9095
19,10,l,9095,9045
16,5,l,9045,8995
20,10,t,8995,8995
17,10,l,8995,8945
19,3,w,8945,8995
21,5,w,8995,9045
20,10,w,9045,9095
20,11,w,9095,9145
20,10,t,9145,9145
24,8,l,9145,9120
22,3,l,9120,9095
22,7,l,9095,9045
21,8,w,9045,9095
23,8,l,9095,9045
12,5,l,9045,8995
20,6,w,8995,9045
25,10,l,9045,8995
23,10,l,8995,8945
18,8,w,8945,8995
12,6,w,8995,9045
18,10,l,9045,8995
21,11,t,8995,8995
18,10,l,8995,8945
13,5,l,8945,8895
13,2,l,8895,8845
26,10,l,8845,8795
18,10,l,8795,8745
25,10,l,8745,8695
19,10,w,8695,8745
17,10,w,8745,8795
21,2,w,8795,8845
22,10,l,8845,8795
21,11,w,8795,8845
17,10,l,8845,8795
19,8,l,8795,8745
19,5,l,8745,8695
14,6,l,8695,8645
20,11,w,8645,8695
20,10,l,8695,8645
13,5,l,8645,8595
12,6,w,8595,8645
15,6,w,8645,8695
20,2,w,8695,8745
22,7,l,8745,8695
19,10,l,8695,8645
26,10,l,8645,8595
21,11,w,8595,8645
19,7,w,8645,8695
18,7,l,8695,8645
15,5,w,8645,8695
17,10,w,8695,8745
21,9,t,8745,8745
21,3,w,8745,8795
25,7,l,8795,8745
16,2,w,8745,8795
20,2,w,8795,8845
18,7,w,8845,8895
12,5,l,8895,8845
18,8,t,8845,8845
18,11,l,8845,8795
17,7,w,8795,8845
14,4,l,8845,8795
18,10,l,8795,8745
13,6,l,8745,8695
15,3,w,8695,8745
22,10,l,8745,8695
24,11,l,8695,8645
19,10,w,8645,8695
16,6,l,8695,8645
18,5,w,8645,8695
19,10,l,8695,8645
20,6,t,8645,8645
20,7,w,8645,8695
16,2,l,8695,8645
17,2,l,8645,8595
20,11,l,8595,8545
18,5,t,8545,8545
21,9,w,8545,8595
18,9,l,8595,8545
19,10,l,8545,8495
26,9,l,8495,8445
26,8,l,8445,8395
18,10,l,8395,8345
18,4,t,8345,8345
22,11,l,8345,8295
20,10,w,8295,8345
17,11,l,8345,8295
23,10,l,8295,8245
12,4,l,8245,8195
20,10,w,8195,8245
18,10,w,8245,8295
22,10,l,8295,8245
23,8,l,8245,8195
19,8,t,8195,8195
21,2,w,8195,8245
20,10,w,8245,8295
16,3,l,8295,8245
18,4,w,8245,8295
25,8,l,8295,8245
17,10,l,8245,8195
19,3,w,8195,8245
16,5,w,8245,8295
20,9,w,8295,8345
12,6,l,8345,8295
14,4,w,8295,8345
20,10,t,8345,8345
17,2,w,8345,8395
26,9,l,8395,8345
19,9,l,8345,8295
19,8,w,8295,8345
14,5,l,8345,8295
23,8,l,8295,8245
20,11,w,8245,8295
20,9,w,8295,8345
19,8,w,8345,8395
17,10,l,8395,8345
17,10,l,8345,8295
13,4,w,8295,8345
18,11,t,8345,8345
17,6,w,8345,8395
21,3,w,8395,8445
12,4,w,8445,8495
20,9,t,8495,8495
20,6,w,8495,8545
17,6,l,8545,8495
21,11,w,8495,8545
13,4,w,8545,8595
20,10,w,8595,8645
22,8,l,8645,8595
15,3,w,8595,8645
21,2,w,8645,8695
16,2,l,8695,8645
15,2,l,8645,8595
15,5,w,8595,8645
14,4,l,8645,8595
25,10,l,8595,8545
21,3,w,8545,8595
26,7,l,8595,8545
20,5,t,8545,8545
23,10,l,8545,8495
20,5,w,8495,8545
19,7,t,8545,8545
23,7,l,8545,8495
15,4,l,8495,8445
18,3,w,8445,8495
20,9,w,8495,8545
13,2,l,8545,8495
20,7,w,8495,8545
26,9,l,8545,8495
17,6,w,8495,8545
23,8,l,8545,8495
21,5,w,8495,8545
22,10,l,8545,8495
13,3,w,8495,8545
19,10,t,8545,8545
23,10,l,8545,8495
12,5,l,8495,8445
17,11,t,8445,8445
20,3,w,8445,8495
17,8,t,8495,8495
20,10,t,8495,8495
21,2,w,8495,8545
24,10,l,8545,8495
15,5,l,8495,8445
19,2,t,8445,8445
13,3,w,8445,8495
14,4,w,8495,8545
12,5,w,8545,8595
22,10,l,8595,8545
17,11,l,8545,8495
25,10,l,8495,8445
20,2,w,8445,8495
12,6,w,8495,8545
18,10,t,8545,8545
15,5,l,8545,8495
20,10,l,8495,8445
17,11,l,8445,8395
20,9,w,8395,8445
12,4,w,8445,8495
23,11,l,8495,8445
19,8,w,8445,8495
15,3,w,8495,8545
16,6,w,8545,8595
17,6,l,8595,8545
18,9,w,8545,8595
21,5,w,8595,8645
22,10,l,8645,8595
20,7,w,8595,8645
23,10,l,8645,8595
20,7,w,8595,8645
18,10,t,8645,8645
17,9,t,8645,8645
15,4,l,8645,8595
18,6,w,8595,8645
17,7,l,8645,8595
15,6,l,8595,8545
23,10,l,8545,8495
13,3,w,8495,8545
22,11,l,8545,8495
18,10,w,8495,8545
19,10,w,8545,8595
19,10,l,8595,8545
20,10,w,8545,8595
18,5,l,8595,8545
16,6,l,8545,8495
21,11,t,8495,8495
20,9,w,8495,8545
15,2,l,8545,8495
16,2,l,8495,8445
17,11,l,8445,8395
17,4,w,8395,8445
16,3,l,8445,8395
17,10,t,8395,8395
25,9,l,8395,8345
20,10,t,8345,8345
20,10,w,8345,8395
25,8,l,8395,8345
24,10,l,8345,8295
19,10,l,8295,8245
22,11,l,8245,8195
14,5,w,8195,8245
15,2,l,8245,8195
12,5,l,8195,8145
20,10,w,8145,8195
20,10,t,8195,8195
23,10,l,8195,8145
16,4,w,8145,8195
14,3,l,8195,8145
18,4,l,8145,8095
20,4,w,8095,8145
22,10,l,8145,8095
12,6,w,8095,8145
23,10,l,8145,8095
20,5,w,8095,8145
19,7,t,8145,8145
12,5,l,8145,8095
18,4,l,8095,8045
21,9,w,8045,8095
14,6,l,8095,8045
20,3,w,8045,8095
22,2,l,8095,8045
17,8,w,8045,8095
19,2,w,8095,8145
24,8,l,8145,8095
20,7,w,8095,8145
18,7,w,8145,8195
24,7,l,8195,8145
19,7,t,8145,8145
15,4,l,8145,8095
26,10,l,8095,8045
19,6,w,8045,8095
20,7,w,8095,8145
18,10,l,8145,8095
16,3,w,8095,8145
19,3,w,8145,8195
23,10,l,8195,8145
16,3,l,8145,8095
18,10,l,8095,8045
18,7,t,8045,8045
25,8,l,8045,7995
22,8,l,7995,7945
19,10,l,7945,7895
17,8,w,7895,7945
18,11,w,7945,7995
19,11,l,7995,7945
20,7,w,7945,7995
17,10,w,7995,8045
21,9,w,8045,8095
18,10,l,8095,8045
15,2,l,8045,7995
18,10,w,7995,8045
15,6,w,8045,8095
22,8,l,8095,8045
26,7,l,8045,7995
17,2,w,7995,8045
20,10,w,8045,8095
19,10,w,8095,8145
19,8,l,8145,8095
22,2,l,8095,8045
13,2,l,8045,7995
22,9,l,7995,7945
18,11,l,7945,7895
26,11,l,7895,7845
18,10,t,7845,7845
16,4,l,7845,7795
25,10,l,7795,7745
23,10,l,7745,7695
17,2,w,7695,7745
17,4,l,7745,7695
22,11,l,7695,7645
24,10,l,7645,7595
21,6,w,7595,7645
20,10,w,7645,7695
16,5,l,7695,7645
21,10,w,7645,7695
20,7,w,7695,7745
22,10,l,7745,7695
25,10,l,7695,7645
25,9,l,7645,7595
17,9,w,7595,7645
17,11,l,7645,7595
18,2,l,7595,7545
21,5,w,7545,7595
21,4,w,7595,7645
20,10,t,7645,7645
13,6,w,7645,7695
18,10,w,7695,7745
15,6,l,7745,7695
16,5,w,7695,7745
18,7,w,7745,7795
13,4,w,7795,7845
23,10,l,7845,7795
20,11,w,7795,7845
17,8,l,7845,7795
19,11,t,7795,7795
21,2,w,7795,7845
19,11,l,7845,7795
20,10,t,7795,7795
21,11,t,7795,7795
18,7,w,7795,7845
17,5,l,7845,7795
22,3,l,7795,7745
17,10,l,7745,7695
14,5,w,7695,7745
18,8,w,7745,7795
18,11,w,7795,7845
13,6,w,7845,7895
20,3,t,7895,7895
19,10,l,7895,7845
21,7,w,7845,7895
26,11,l,7895,7845
15,6,l,7845,7795
19,5,w,7795,7845
17,9,t,7845,7845
19,10,l,7845,7795
20,9,w,7795,7845
20,8,w,7845,7895
20,10,w,7895,7945
17,10,t,7945,7945
20,10,w,7945,7995
20,2,w,7995,8045
21,10,w,8045,8095
18,9,w,8095,8145
19,9,w,8145,8195
21,8,w,8195,8245
12,4,l,8245,8195
25,7,l,8195,8145
19,8,t,8145,8145
22,8,l,8145,8095
18,11,l,8095,8045
20,11,w,8045,8095
20,10,t,8095,8095
19,10,w,8095,8145
18,5,t,8145,8145
22,2,l,8145,8095
15,3,l,8095,8045
12,5,l,8045,7995
17,10,l,7995,7945
26,10,l,7945,7895
22,8,l,7895,7845
20,10,t,7845,7845
18,4,l,7845,7795
25,10,l,7795,7745
24,10,l,7745,7695
16,4,l,7695,7645
18,4,l,7645,7595
21,11,w,7595,7645
13,2,w,7645,7695
18,10,l,7695,7645
18,10,l,7645,7595
14,5,w,7595,7645
15,2,w,7645,7695
24,10,l,7695,7645
18,8,l,7645,7595
20,9,w,7595,7645
12,6,w,7645,7695
16,4,l,7695,7645
17,3,w,7645,7695
16,3,w,7695,7745
13,5,w,7745,7795
21,7,w,7795,7845
13,4,w,7845,7895
20,10,t,7895,7895
18,9,l,7895,7845
24,10,l,7845,7795
17,4,w,7795,7845
21,10,t,7845,7845
12,5,w,7845,7895
15,6,l,7895,7845
19,9,t,7845,7845
26,10,l,7845,7795
19,7,l,7795,7745
25,10,l,7745,7695
20,6,w,7695,7745
17,10,l,7745,7695
15,3,l,7695,7645
17,7,w,7645,7695
18,10,l,7695,7645
14,4,w,7645,7695
14,3,l,7695,7645
20,10,w,7645,7695
22,10,l,7695,7645
16,4,w,7645,7695
13,3,w,7695,7745
22,11,l,7745,7695
14,4,l,7695,7645
18,2,w,7645,7695
17,8,l,7695,7645
13,5,l,7645,7595
18,4,w,7595,7645
17,11,l,7645,7595
18,10,l,7595,7545
23,10,l,7545,7495
20,5,l,7495,7445
20,6,t,7445,7445
12,5,w,7445,7495
18,10,l,7495,7445
15,6,l,7445,7395
17,7,t,7395,7395
22,10,l,7395,7345
15,3,l,7345,7295
21,9,w,7295,7345
17,10,l,7345,7295
18,4,w,7295,7345
19,6,l,7345,7295
18,9,l,7295,7245
20,8,w,7245,7295
25,7,l,7295,7245
18,4,w,7245,7295
23,10,l,7295,7245
14,4,l,7245,7195
18,8,t,7195,7195
23,11,l,7195,7145
14,5,w,7145,7195
19,3,w,7195,7245
21,10,w,7245,7295
17,10,l,7295,7245
15,2,l,7245,7195
25,10,l,7195,7145
23,10,l,7145,7095
19,4,w,7095,7145
13,6,w,7145,7195
19,5,w,7195,7245
21,8,w,7245,7295
20,4,w,7295,7345
19,6,w,7345,7395
22,8,l,7395,7345
18,2,t,7345,7345
20,9,w,7345,7395
20,9,t,7395,7395
17,10,l,7395,7345
18,10,w,7345,7395
20,5,w,7395,7445
14,5,l,7445,7395
16,6,w,7395,7445
20,2,w,7445,7495
19,11,w,7495,7545
19,10,w,7545,7595
26,10,l,7595,7545
20,10,w,7545,7595
22,9,l,7595,7545
17,10,t,7545,7545
21,9,w,7545,7595
25,10,l,7595,7545
21,8,w,7545,7595
18,7,l,7595,7545
15,5,l,7545,7495
21,3,w,7495,7545
17,10,l,7545,7495
15,2,l,7495,7445
18,8,t,7445,7445
21,10,w,7445,7495
18,10,l,7495,7445
25,8,l,7445,7395
21,4,w,7395,7445
20,5,w,7445,7495
18,6,w,7495,7545
18,2,w,7545,7595
14,3,w,7595,7645
14,4,l,7645,7595
20,4,t,7595,7595
25,10,l,7595,7545
22,2,l,7545,7495
17,3,w,7495,7545
17,8,t,7545,7545
15,4,l,7545,7495
16,5,l,7495,7445
23,10,l,7445,7395
18,10,w,7395,7445
21,10,w,7445,7495
21,8,w,7495,7545
22,3,l,7545,7495
22,10,l,7495,7445
26,9,l,7445,7395
20,4,l,7395,7345
17,10,w,7345,7395
13,4,l,7395,7345
19,10,l,7345,7295
24,8,l,7295,7245
21,5,w,7245,7295
15,5,l,7295,7245
13,6,w,7245,7295
17,2,l,7295,7245
19,10,l,7245,7195
26,10,l,7195,7145
21,8,w,7145,7195
20,11,w,7195,7245
13,4,l,7245,7195
19,10,w,7195,7245
13,2,l,7245,7195
15,5,w,7195,7245
18,3,l,7245,7195
25,11,l,7195,7145
17,8,l,7145,7095
20,5,w,7095,7145
19,11,w,7145,7195
18,10,t,7195,7195
25,10,l,7195,7145
20,11,t,7145,7145
17,9,l,7145,7095
18,7,l,7095,7045
19,6,w,7045,7095
17,10,l,7095,7045
17,9,w,7045,7095
20,8,w,7095,7145
17,11,l,7145,7095
20,9,t,7095,7095
18,11,l,7095,7045
18,9,l,7045,6995
13,2,l,6995,6945
21,10,w,6945,6995
17,9,l,6995,6945
21,10,w,6945,6995
19,4,w,6995,7045
20,7,w,7045,7095
21,8,w,7095,7145
20,9,w,7145,7195
24,11,l,7195,7145
24,9,l,7145,7095
18,10,l,7095,7045
18,4,w,7045,7095
21,8,w,7095,7145
20,10,w,7145,7195
20,5,w,7195,7245
22,10,l,7245,7195
17,10,l,7195,7145
14,5,l,7145,7095
17,10,l,7095,7045
17,7,l,7045,6995
22,7,l,6995,6945
16,2,l,6945,6895
16,4,l,6895,6845
12,5,l,6845,6795
25,11,l,6795,6745
17,10,l,6745,6695
21,10,w,6695,6745
20,10,w,6745,6795
15,2,l,6795,6745
19,5,w,6745,6795
23,8,l,6795,6745
19,7,t,6745,6745
22,9,l,6745,6695
20,10,w,6695,6745
23,8,l,6745,6695
17,11,l,6695,6645
20,5,w,6645,6695
17,5,w,6695,6745
16,5,l,6745,6695
19,10,l,6695,6645
21,10,w,6645,6695
14,3,l,6695,6645
12,6,l,6645,6595
24,10,l,6595,6545
21,4,w,6545,6595
16,2,l,6595,6545
24,11,l,6545,6495
21,10,w,6495,6545
23,10,l,6545,6495
18,8,t,6495,6495
20,10,w,6495,6545
18,4,w,6545,6595
14,6,w,6595,6645
21,9,w,6645,6695
18,2,w,6695,6745
18,6,w,6745,6795
18,5,l,6795,6745
20,9,w,6745,6795
21,11,w,6795,6845
21,10,w,6845,6895
19,5,w,6895,6945
17,3,t,6945,6945
18,7,w,6945,6995
19,11,w,6995,7045
13,6,l,7045,6995
19,6,w,6995,7045
15,3,l,7045,6995
16,2,l,6995,6945
26,10,l,6945,6895
12,5,w,6895,6945
18,10,l,6945,6895
18,10,t,6895,6895
14,3,l,6895,6845
24,10,l,6845,6795
13,5,l,6795,6745
18,7,t,6745,6745
21,3,t,6745,6745
21,6,w,6745,6795
20,5,w,6795,6845
13,3,w,6845,6895
19,6,w,6895,6945
26,10,l,6945,6895
24,9,l,6895,6845
20,2,w,6845,6895
17,8,l,6895,6845
18,7,w,6845,6895
21,6,w,6895,6945
26,9,l,6945,6895
18,5,w,6895,6945
22,7,l,6945,6895
24,10,l,6895,6845
18,11,w,6845,6895
12,6,w,6895,6945
19,10,l,6945,6895
17,9,l,6895,6845
21,10,w,6845,6895
22,10,l,6895,6845
20,10,w,6845,6895
15,4,l,6895,6845
25,9,l,6845,6795
18,10,l,6795,6745
25,7,l,6745,6695
19,10,w,6695,6745
19,7,w,6745,6795
21,10,t,6795,6795
21,9,w,6795,6845
13,2,l,6845,6795
25,8,l,6795,6745
20,10,l,6745,6695
19,4,w,6695,6745
13,6,w,6745,6795
17,9,l,6795,6745
12,4,l,6745,6695
20,10,w,6695,6745
17,9,l,6745,6695
21,5,w,6695,6745
24,10,l,6745,6695
22,11,l,6695,6645
18,4,t,6645,6645
17,11,l,6645,6595
19,10,t,6595,6595
13,3,l,6595,6545
20,4,w,6545,6595
18,7,w,6595,6645
19,10,l,6645,6595
22,7,l,6595,6545
21,9,w,6545,6595
20,8,w,6595,6645
15,2,l,6645,6595
20,10,t,6595,6595
13,4,w,6595,6645
20,9,w,6645,6695
13,5,l,6695,6645
16,4,l,6645,6595
13,6,l,6595,6545
12,5,l,6545,6495
25,7,l,6495,6445
19,10,w,6445,6495
17,11,l,6495,6445
20,10,w,6445,6495
22,10,l,6495,6445
19,7,w,6445,6495
22,10,l,6495,6445
18,10,w,6445,6495
14,2,l,6495,6445
13,3,l,6445,6395
24,10,l,6395,6345
18,10,w,6345,6395
20,10,l,6395,6345
17,3,l,6345,6295
18,11,l,6295,6245
14,6,l,6245,6195
18,7,w,6195,6245
21,6,w,6245,6295
19,11,w,6295,6345
20,7,w,6345,6395
18,3,t,6395,6395
14,6,l,6395,6345
17,10,l,6345,6295
17,8,t,6295,6295
19,9,w,6295,6345
17,3,l,6345,6295
23,8,l,6295,6245
17,8,l,6245,6195
18,2,l,6195,6145
16,6,l,6145,6095
15,3,l,6095,6045
20,10,t,6045,6045
19,4,w,6045,6095
14,3,l,6095,6045
17,7,t,6045,6045
20,11,l,6045,5995
22,10,l,5995,5945
19,10,t,5945,5945
24,9,l,5945,5895
20,10,l,5895,5845
20,11,l,5845,5795
21,2,w,5795,5845
23,8,l,5845,5795
23,10,l,5795,5745
25,7,l,5745,5695
19,8,w,5695,5745
25,9,l,5745,5695
13,5,w,5695,5745
24,10,l,5745,5695
22,10,l,5695,5645
22,3,l,5645,5595
21,10,w,5595,5645
16,2,w,5645,5695
19,9,w,5695,5745
24,9,l,5745,5695
22,9,l,5695,5645
20,10,t,5645,5645
22,3,l,5645,5595
20,4,w,5595,5645
21,9,w,5645,5695
12,5,l,5695,5645
15,2,l,5645,5595
21,10,w,5595,5645
15,4,l,5645,5595
17,2,w,5595,5645
20,6,l,5645,5595
22,7,l,5595,5545
14,2,w,5545,5595
21,10,w,5595,5645
13,6,l,5645,5595
18,10,l,5595,5545
18,10,t,5545,5545
17,10,l,5545,5495
21,10,w,5495,5545
23,10,l,5545,5495
18,10,t,5495,5495
19,3,w,5495,5545
15,6,w,5545,5595
19,2,t,5595,5595
17,8,l,5595,5545
18,10,l,5545,5495
15,3,l,5495,5445
18,10,l,5445,5395
25,8,l,5395,5345
19,7,w,5345,5395
18,10,l,5395,5345
19,7,w,5345,5395
20,6,w,5395,5445
12,6,w,5445,5495
13,2,w,5495,5545
17,10,l,5545,5495
20,5,w,5495,5545
13,2,w,5545,5595
20,10,t,5595,5595
16,5,l,5595,5545
13,6,l,5545,5495
18,11,l,5495,5445
13,6,l,5445,5395
18,9,w,5395,5445
18,6,w,5445,5495
19,9,w,5495,5545
22,10,l,5545,5495
20,10,t,5495,5495
20,3,w,5495,5545
18,2,l,5545,5495
21,2,w,5495,5545
21,9,w,5545,5595
15,3,l,5595,5545
17,9,l,5545,5495
18,4,l,5495,5445
22,11,l,5445,5395
19,5,l,5395,5345
17,11,l,5345,5295
18,10,l,5295,5245
21,10,t,5245,5245
21,7,w,5245,5295
14,6,l,5295,5245
22,10,l,5245,5195
21,7,w,5195,5245
18,9,t,5245,5245
14,6,l,5245,5195
20,10,w,5195,5245
17,11,l,5245,5195
19,10,l,5195,5145
17,6,w,5145,5195
19,10,t,5195,5195
23,7,l,5195,5145
21,10,w,5145,5195
19,7,w,5195,5245
18,6,w,5245,5295
25,9,l,5295,5245
20,3,w,5245,5295
20,10,w,5295,5345
25,10,l,5345,5295
20,8,w,5295,5345
26,8,l,5345,5295
19,10,w,5295,5345
18,9,l,5345,5295
20,11,w,5295,5345
14,3,l,5345,5295
20,10,w,5295,5345
16,3,l,5345,5295
22,10,l,5295,5245
24,10,l,5245,5195
23,7,l,5195,5145
22,10,l,5145,5095
23,11,l,5095,5045
14,4,w,5045,5095
16,4,l,5095,5045
20,3,w,5045,5095
20,10,w,5095,5145
15,6,l,5145,5095
21,10,w,5095,5145
17,10,t,5145,5145
12,6,w,5145,5195
20,2,w,5195,5245
20,10,w,5245,5295
13,2,l,5295,5245
13,5,l,5245,5195
18,10,l,5195,5145
17,7,l,5145,5095
13,2,l,5095,5045
23,10,l,5045,4995
18,8,w,4995,5045
20,11,l,5045,4995
18,4,w,4995,5045
19,11,l,5045,4995
20,10,w,4995,5045
12,4,w,5045,5095
14,5,w,5095,5145
15,3,w,5145,5195
24,9,l,5195,5145
20,11,t,5145,5145
20,10,w,5145,5195
23,10,l,5195,5145
20,10,t,5145,5145
18,10,w,5145,5195
23,10,l,5195,5145
20,8,w,5145,5195
18,10,w,5195,5245
20,10,w,5245,5295
25,11,l,5295,5245
18,9,l,5245,5195
17,10,l,5195,5145
14,3,l,5145,5095
21,11,w,5095,5145
25,9,l,5145,5095
21,5,w,5095,5145
20,5,w,5145,5195
14,3,w,5195,5245
14,4,w,5245,5295
18,7,l,5295,5245
19,4,w,5245,5295
17,2,w,5295,5345
13,6,l,5345,5295
21,10,w,5295,5345
19,8,w,5345,5395
20,10,w,5395,5445
22,9,l,5445,5395
20,2,t,5395,5395
26,11,l,5395,5345
17,10,w,5345,5395
17,2,l,5395,5345
19,8,w,5345,5395
22,9,l,5395,5345
22,9,l,5345,5295
14,2,l,5295,5245
20,5,w,5245,5295
26,9,l,5295,5245
19,7,t,5245,5245
25,10,l,5245,5195
17,10,l,5195,5145
21,10,w,5145,5195
22,10,l,5195,5145
15,3,l,5145,5095
18,11,l,5095,5045
21,10,t,5045,5045
14,4,l,5045,4995
16,3,l,4995,4945
18,8,t,4945,4945
13,4,l,4945,4895
17,3,l,4895,4845
20,11,w,4845,4895
20,11,t,4895,4895
16,6,w,4895,4945
14,2,l,4945,4895
19,9,t,4895,4895
16,2,w,4895,4945
15,5,l,4945,4895
16,2,l,4895,4845
20,10,t,4845,4845
20,2,w,4845,4895
25,10,l,4895,4845
14,3,w,4845,4895
13,5,l,4895,4845
20,8,w,4845,4895
17,11,t,4895,4895
19,6,w,4895,4945
17,10,w,4945,4995
16,2,l,4995,4945
13,2,w,4945,4995
22,11,l,4995,4945
20,9,l,4945,4895
17,10,l,4895,4845
12,5,l,4845,4795
15,5,w,4795,4845
18,3,w,4845,4895
18,11,w,4895,4945
18,10,w,4945,4995
20,10,l,4995,4945
21,9,w,4945,4995
26,9,l,4995,4945
20,6,w,4945,4995
